id,A,B,C,classLabel
1907,18.334993,33.799696999999995,85.47331,5
1908,14.175474,27.635596000000003,73.76510999999998,5
1909,16.09385,29.932194,36.145062,5
1910,7.881195,30.294517,19.7962,5
1911,19.429131,27.531906,84.128535,5
1912,20.629694,32.269226,88.134438,5
1913,19.81831,41.928055,84.296436,5
1914,10.700916,29.34182,68.03726999999999,5
1915,6.263016,30.83461,39.931687,5
1916,17.553744000000002,41.806537,24.285634,5
1917,6.769971000000001,38.158998,70.99727800000002,5
1918,19.968973,29.529602,84.380785,5
1919,15.917716,41.693032,10.181567,5
1920,6.057076,25.524977,37.941362,5
1921,9.114055,41.683074,50.764239,5
1922,6.663144,40.783899,89.20091500000002,5
1923,20.273084,38.91293,79.861065,5
1924,17.848101,26.122055,2.469809,5
1925,12.912336,26.511093,33.149788,5
1926,19.078687,40.423039,23.152913,5
1927,7.386685000000001,41.419257,93.43448,5
1928,18.350263,39.728736,17.058524,5
1929,15.938304,33.186023,6.447948,5
1930,17.510567,33.328407,8.419736,5
1931,7.927316999999999,37.132136,97.755318,5
1932,15.766457999999998,38.000407,82.229233,5
1933,14.098836,36.674121,56.58716800000001,5
1934,10.988931,32.443431,61.787243,5
1935,11.370325,40.796361,69.090775,5
1936,16.489399,38.039545,51.613584,5
1937,20.064729,39.774402,39.522755,5
1938,19.050865,36.145152,18.291598,5
1939,6.242835,29.627098,61.685224,5
1940,7.238542999999999,43.487331,5.848694999999998,5
1941,8.538739999999999,27.374516,70.578211,5
1942,8.192111,39.145829,40.002306,5
1943,20.890154000000006,30.424644,2.25542,5
1944,14.186236,36.473913,41.633988,5
1945,8.285327,42.97997700000001,26.175282,5
1946,18.954497,37.121969,95.810988,5
1947,11.482546,35.546136,74.82674,5
1948,17.585748000000002,32.755997,34.219817,5
1949,20.410383,33.120865,58.371003,5
1950,14.493719,34.678292,57.461865,5
1951,15.396889000000002,37.792966,69.433764,5
1952,10.853503,40.492481,45.050941,5
1953,17.030759,39.90526,73.51431,5
1954,17.379047,31.288754,34.684935,5
1955,8.366021,34.099914,31.032626,5
1956,12.408074,31.194356,95.70717,5
1957,11.761196,37.834826,51.861481,5
1958,7.873877999999999,33.289917,92.930038,5
1959,13.158188,32.128073,35.97136500000001,5
1960,6.729734,42.375026,87.43341,5
1961,15.603139,35.20852,55.735909,5
1962,10.883025,41.095586,38.63418,5
1963,17.839904,35.885965,18.357456,5
1964,13.749917000000002,31.093489,51.49290300000001,5
1965,19.106051,34.001298,99.827766,5
1966,8.455936999999999,41.750273,32.45282,5
1967,7.793028,30.229296,0.981648,5
1968,15.801607,32.547665,44.937005,5
1969,14.709846,41.195052,82.61049100000002,5
1970,20.264634,42.143079,75.687329,5
1971,18.324070000000006,35.223598,30.016213,5
1972,11.488698,41.146022,16.175356,5
1973,17.454685,36.905514,74.167062,5
1974,20.289489,27.766429,6.2467510000000015,5
1975,12.798902,43.537574,54.048413,5
1976,12.772305,28.057887,43.747329,5
1977,17.783751000000006,30.27942,71.154487,5
1978,17.935339000000006,42.092832,11.096628,5
1979,9.432374,34.103453,97.793568,5
1980,6.747042,32.767046,89.616312,5
1981,18.434869,29.106424,44.026722,5
1982,7.6277979999999985,35.754264,30.458565000000004,5
1983,10.125637,31.052379,93.96278,5
1984,6.13645,29.745741,8.053677,5
1985,7.101089,37.962812,7.416192,5
1986,15.44738,27.65284,23.08295,5
1987,6.760700999999999,41.840265,50.761121,5
1988,17.748555,37.714061,42.312186,5
1989,19.462124,41.89904,90.666184,5
1990,19.121402,42.867797,31.794478,5
1991,17.517926,39.33988,53.13048000000001,5
1992,8.874393,41.363517,10.410099,5
1993,13.577881,27.88363,42.267514,5
1994,12.645598,28.121079,67.060182,5
1995,13.889267000000002,29.513877,36.281005,5
1996,15.034494,40.90303,49.75775,5
1997,18.599021,41.888146,39.943237,5
1998,10.99543,37.538231,7.8191130000000015,5
1999,17.529384,35.240657,98.322383,5
